letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9850987017508535 0.0012800363312086992 0.0014229056143003807 0.0015246487311038953 8.409780330041364E-4 0.0012949602091342255 0.0012980070669200063 0.0016005566926375952 1.7363667694552296E-4 0.0020838969241923798 3.7922146577693623E-4 7.740342034245196E-4 6.362700159068146E-4 5.503616746305167E-4 0.0010417846099612077
0.9873128741483608 9.110362734478161E-4 0.0012223824891922218 4.6294615939504534E-4 7.835562638997901E-4 8.277542841886376E-4 0.0010821891164326976 9.718439630533636E-4 4.999979930137825E-4 7.839577039748097E-4 0.0010674621166038476 0.0010157150359783814 0.0012830703915245193 0.0011468177197085773 6.283963412254142E-4
0.9871868736268854 0.001591654880311281 5.192586601400953E-4 4.7842687816766115E-4 5.913664516670399E-4 3.0089739514008266E-4 2.3530885374110867E-4 2.801959595694879E-4 3.835609084535419E-4 7.152231371482994E-4 0.002454775528120309 0.0015732810692124953 0.0018118605278935492 4.663964990980105E-4 0.001410919624451312
0.9867959332921484 9.647016907624303E-4 8.354419575985692E-4 8.965592209498868E-4 5.611325167065201E-4 0.0014182536125777203 8.532691487127877E-4 0.0015418902901121188 7.693190941631277E-4 0.0015750164512646715 0.0011947814811930158 4.353404635602292E-4 0.0012931329034444282 2.899634614534266E-4 5.752644153527696E-4
0.9849020086659623 0.001593981903840401 8.532546968876909E-4 0.0018307448790615853 0.0013658689819890204 3.7933429076884005E-4 3.8382406467090573E-4 0.0014907369615411996 8.770179025034487E-4 0.0017525647755247346 3.77004868195405E-4 0.0015806402611680448 8.167645647677937E-4 9.540958572036839E-4 8.421573259146801E-4
0.9857158047649903 8.298531211537761E-4 0.0015240627930459478 6.529261440348703E-4 7.29560081702212E-4 6.661281779024973E-4 7.812819627973043E-4 0.0022585888983646584 8.061210320590165E-4 5.271092703810858E-4 0.0017325942115455628 4.777631229945345E-4 0.0011024426156266416 5.958119249466599E-4 0.0015999518784555807
0.9879651220426872 0.001755169182660233 6.605492234878186E-4 5.120959926096384E-4 8.666066505995009E-4 0.0013631080370686615 9.617429877880416E-4 0.0016696634105359406 9.076035369936071E-4 2.2764591408117648E-4 4.8766624511170913E-4 9.547339690394118E-4 5.094952069353902E-4 7.517374690113632E-4 4.0706013139051364E-4
0.9843550650181687 0.0011402044779026369 6.26370933267137E-4 7.505534897822227E-4 0.0018307523599137658 0.0017631051582014108 4.234925759408612E-4 7.251995241862707E-4 1.0857744711596834E-4 3.866981328218249E-4 0.0026330356899696033 0.002362135092782072 6.132720213344155E-4 0.0010220512858695851 0.0012594867927433098
0.9826092967192626 9.492675386933953E-4 8.386057775035392E-4 6.086758114744629E-4 4.6794785664673876E-4 0.0023852584225749285 0.0010051100505748785 0.00172689140914179 0.0012097822596254522 0.0015521056344970773 0.0016223197578368956 0.0015002423835943166 0.0018475045369153917 5.198888020945687E-4 0.0011571030395636245
0.9816358768395556 8.006481057214594E-4 0.001243902328677387 0.0019097049558883534 0.0014561849074403053 0.0015825644311221578 0.0018180860643533623 0.0011712140944023744 8.528643550281429E-4 0.00219871939337422 7.719640139806331E-4 0.0017900637218074044 9.891691516124334E-4 5.487911434482414E-4 0.0012302464935879205
0.9864536324875434 9.902523414995422E-4 0.001279388375070258 0.0012993625404205467 0.0010404084733178969 0.002613590501992574 2.9545947414311716E-4 4.926903282603831E-4 5.54210915980036E-4 0.0016229765263793214 2.745591872968608E-4 0.0013444473109216525 9.589025698597553E-4 2.0882221822382567E-4 5.712967490907361E-4
0.9867497057801465 9.446257669408451E-4 0.0010024994839922584 0.001039661590136092 9.809975522517987E-4 0.0018516710035564833 0.0010408744728471792 6.262725655390844E-4 7.508845323925249E-4 9.304994481014121E-4 7.636220645274154E-4 7.821223374083991E-4 0.0016191536887129531 3.0186069811059894E-4 6.155490153364122E-4
0.9843870949297001 0.0011930719489121073 0.002426432803627352 0.001052117137427774 0.0013264340555204895 0.0018311767832748414 0.002120535279258842 2.92177555737284E-4 3.541578141781704E-4 1.3835169323738312E-4 7.656677225362399E-4 8.302246858818939E-4 0.0012210295207947016 0.0013021713507513025 7.593567191613264E-4
0.9869041803768813 0.001534875215234952 1.1695169468710574E-4 8.314209922708551E-4 8.392433884459946E-4 0.001277845428377837 8.144908213237915E-4 0.0016890337702598014 0.0012182577018527228 7.900830949026567E-4 7.283754230374122E-4 6.693262835129931E-4 0.0011822531173862512 5.377970549274748E-4 8.658656368987453E-4
0.9844467828528415 7.088673798359359E-4 0.0018547143505739494 0.0013736437540283928 0.0016686963119739659 0.0010592803887952567 0.0027023249420964194 6.917470621257384E-4 2.311480405482187E-4 0.0011617562613022044 0.0012182936877081247 5.887234402377743E-4 0.001006331575848446 2.5589586641663827E-4 0.0010317940856669119
0.7369423178295839 0.24618934789897956 0.0012738481907842267 0.0018605657590013232 0.0010676622358627517 0.0020989563374632213 0.0016177523565502362 0.001204434410142984 0.001225425568106426 7.775012238947531E-4 6.637675252177959E-4 0.001336914194115541 0.0012763905820156068 0.0013131784028336763 0.001151937485447856
0.9875216255026363 0.0011241004919218818 7.001550457348126E-4 0.001119722729225239 0.0012033707108780314 0.001043944393187209 8.585130225794932E-4 9.7157384336602E-4 8.433727289860038E-4 6.653975158228875E-5 0.0010704044934696357 2.255094961345594E-4 4.747403002374521E-4 0.001091420952024683 0.0016850065380361304
0.9811262756299289 0.0017198775156910076 0.0022096974797067076 0.0011471671035110619 0.00198586529314867 3.4825684292393884E-4 9.015347258194501E-4 0.001746435929689789 0.0014685015029953035 6.781589625961201E-4 6.601476546069646E-4 0.0022497758388757773 0.001405552853166243 0.0014933420786077197 8.594105887326452E-4
0.9859918232244935 8.596360346239612E-4 0.001918060502209101 0.001309920609824003 1.4398826436297057E-4 0.0012348224000946941 8.146701215680051E-4 0.001764730494650301 1.692775994384785E-4 7.792701833586326E-4 6.168893073463233E-4 0.0014721948856704 0.0010368760035850445 3.6776010895086343E-4 0.0015200802598237563
0.6555417243754809 2.937042879975951E-4 0.001598362655262553 0.0016673044434055327 0.0017096710709752507 0.0013166858717702226 0.32803806765458965 0.0010698885006170506 0.0019421408855939762 0.0018364931352748337 0.0010998934362399094 0.0010657777012575151 7.54933372920178E-4 8.535757327095232E-4 0.001211776875905548
0.9843839785995944 3.5534355098208975E-4 6.269916983813711E-4 0.0017120146247254222 0.0014592144634882277 4.944438672614203E-4 8.549117875779252E-4 0.002766677167028353 0.0013469503832328363 5.716294530717095E-4 9.515853613080245E-4 0.0010558441118759354 0.0011124902734032116 0.0015629141158042172 7.450105422651914E-4
0.9850024758417139 0.002063334396771074 0.001031021771989207 8.764306452513289E-4 9.68912084323499E-5 8.112467179874674E-4 2.3469802096102573E-4 7.214925768997858E-4 0.0013810149307698445 0.001444114771478678 9.935685519091896E-4 9.399650770684226E-4 6.986113014638951E-4 0.001114614686295168 0.002590519501008292
0.9876771023258938 0.0013138382815895363 0.001551041664694596 7.145754794404146E-4 6.907511350565718E-4 5.286089509249144E-4 3.5360219213479473E-4 0.001947059975911606 1.271239597939473E-4 0.0014037598779279318 2.882150632877551E-4 4.188274816671172E-4 7.473325903771404E-4 0.0017258542256987624 5.123067956009561E-4
0.9886449927673311 4.261410860219754E-4 0.0015392188096387395 6.24212961281469E-4 5.130901948168888E-4 4.5690309469240234E-4 6.162216252125866E-4 5.672775352172123E-4 6.809385446753358E-4 0.0010987907460547925 9.694318563530307E-4 0.0015589319135903609 0.0010675424973397084 6.576877454854249E-4 5.78618622288871E-4
0.9866130434611124 8.68731823532289E-4 0.001081436018700363 2.2483840126602731E-4 8.459780190352429E-4 4.670904428170968E-4 4.622889757344323E-4 0.0015625421999761854 0.0013434746370921415 0.002096872743039239 2.8831605682890936E-4 6.659531790600525E-4 4.7371547600206886E-4 0.00207121769970066 9.345008661028968E-4
0.9853818939878976 9.841977718665232E-4 1.7972529550658816E-4 2.0430651151164868E-4 0.0010631359255604176 0.0011795660823143417 0.001923535639629742 0.0010709566327143536 0.0011231937519070889 0.0016208636999722706 3.972932932306777E-4 9.132846591275908E-4 0.001351245393268336 0.001663192126908984 9.436092285834314E-4
0.9869438843831613 0.0011036995512231098 8.688413371294271E-4 0.0014800581514512773 4.6520421977461337E-4 9.321622658517714E-4 0.0012827725951366823 5.561183590752211E-4 7.723150012926465E-4 1.875416478099277E-4 0.0011260901937198153 6.855646288045627E-4 0.0020877225222149143 8.189880247074304E-4 6.890371186472182E-4
0.9845573082838514 0.0025442983847101014 2.0604924168929006E-4 9.405195235569035E-4 9.779243829427587E-4 0.0013282424782054205 7.26097423938897E-4 5.620553156892418E-4 0.0014516758623921455 9.150598440450152E-4 0.0011850024279823502 0.001321049050741804 8.121632635500583E-4 0.0013205629195966637 0.0011519915971081411
0.9891838865032576 0.0015116612199820817 0.001409395085704372 2.1864456766219212E-4 0.0014446036295281384 7.551080304091513E-4 6.780059881366223E-4 4.681367027857432E-4 8.026285937100646E-4 2.2278380808518245E-4 6.1517797872037E-4 2.331396998245662E-4 9.348670422638731E-4 3.3465892519640093E-4 0.0011873022247336047
0.987216887422942 7.918553583960813E-4 4.019522437984599E-4 1.4877688818763917E-4 8.179022413528461E-4 0.0015245863375349389 9.626456250925295E-4 0.0014029299026132747 0.0017258272357773522 8.32581567291443E-4 8.816595024178048E-4 0.0018578921540826137 6.847710031975814E-4 3.744655033439742E-4 3.752670139714002E-4
0.9880252121413157 0.001363210477433877 0.0017961136211148726 3.1015710942550623E-4 7.267657163977598E-5 0.0015337895641770079 4.916712923793446E-4 5.349896459815765E-4 0.001026038735897147 6.69138042118975E-4 3.140724049112493E-4 0.001057188939087808 0.0011750664518314436 9.176000538194275E-4 7.130749488666172E-4
0.9871099253128217 8.900237781229673E-4 0.001858476391155501 0.0013337663028504193 0.0016383691062590697 9.662675419265522E-4 5.800986050005843E-4 7.822094332266364E-4 4.0969159132058755E-4 4.437225711005368E-4 4.0422089099874007E-4 9.159587945803529E-4 8.361102040512288E-4 6.78703886950531E-4 0.0011524555896343575
0.9845388044557588 6.753138941584305E-4 0.0011279025702241254 0.002630901815034983 2.732097165689887E-4 0.001877458731256245 8.640746196092682E-4 0.002516854099596174 0.0021897655317170317 1.0312636500763478E-4 8.228302377751605E-4 4.37628924488254E-4 7.801807226956556E-4 6.344976341506422E-4 5.27450681958919E-4
0.4939777320465248 0.49413802035981846 8.280734708187898E-4 9.257302193844549E-4 0.0013601432143281716 0.0010450565523882768 7.81244966504747E-4 0.0010893496689106253 0.001042006602682241 0.0016270393325826412 3.3618491728080264E-4 7.897118855502046E-4 4.5549744092704717E-4 0.0011691574344770306 4.3505188782157515E-4
0.4922048611942858 0.4932472625464558 0.001088120694130045 8.8610867883909E-4 3.2389234182434205E-4 4.951336715860371E-4 0.0014044390972541819 0.0027920384696818916 5.454467419018524E-4 2.1140583845076442E-4 0.0012300016470323696 0.0018967825311371064 0.0016402059050648896 0.0010861104767023028 9.481901656538304E-4
0.989308821232751 7.499354038370066E-4 5.837999587782091E-4 0.0015286523670682748 3.276110469116402E-4 5.23658786879584E-4 0.0011880501666171762 7.355150557093968E-4 2.7008209224346503E-4 5.984710870263657E-4 2.2988310307980208E-4 0.0010439670606276425 0.0018930428330765127 3.973807538504219E-4 6.211290515435689E-4
0.9815272148592781 0.0018297699861023315 0.0015167771173257127 8.581663347787176E-4 0.0018998942441199149 0.0011484794692136575 0.0014861219782882574 0.0014111248683986609 7.453214626497967E-4 0.0016725513035594681 0.0011142724093153634 0.0016904954149542125 9.324466674401428E-5 0.0013793892779922483 0.0016271766072796395
0.9836814675260606 0.0019194296968663102 7.10361008397018E-4 0.0018301058510727844 3.945640172344736E-4 0.001768044273516417 0.0013200239508997648 0.0018240367470063552 0.0016896562280040224 6.495814429114271E-4 0.0010322764592994435 8.361310960621034E-4 3.404878676095587E-4 0.0012436786340181709 7.601552010418264E-4
0.9842150325322605 3.173720628518111E-4 9.976380112947803E-4 0.0025538836134921207 0.001329571607078392 7.357304713238773E-4 8.270945233812779E-4 0.0011695136671732397 6.305475633643449E-4 8.517205455446908E-4 0.0022703289437637874 9.140523888762585E-4 5.17539284649546E-4 0.0018941238383476619 7.758509465974609E-4
0.9868035823400225 0.0017414926690803875 5.782665476180513E-4 9.38972571987891E-4 4.3900596406710194E-4 6.664533403619373E-4 0.0018719264063519932 3.417080572397551E-4 0.001323113039634036 0.0011566725744713692 4.5284539005521E-4 5.318713413494843E-4 0.0010847313960968422 7.798662901900044E-4 0.0012894920714734122
0.9847642968763082 5.712518449539115E-4 0.002339743691658859 0.002070443436492651 0.0012467322822856065 0.0020002312355937896 0.0013332769015115184 5.462362420501924E-4 0.0012478408844166693 5.774006329458823E-4 4.784030692126499E-4 1.8546081415710122E-4 0.0010011048312460185 0.0013517548889961724 2.8582236817075536E-4
0.9839427038201575 5.216587377844978E-4 0.0010418645640821965 5.055871360126557E-4 5.457430228921634E-4 0.0013512194700654335 0.002230007411164672 0.002004391944126264 0.0013075793125578955 6.252182727786533E-4 0.0011917282903395007 0.001678130440781307 7.323299826007184E-4 7.497464192306701E-4 0.0015720911754258497
0.4944183621577438 1.1231864616192792E-4 0.4942053966215903 0.0015919189588068567 0.0012381880138237983 6.284768969114051E-4 0.0010808724023439551 5.57390060368385E-4 0.001148543151197411 9.605875451179738E-4 0.0014056123899927006 6.146021285795031E-4 1.8697467536854257E-4 7.978775425720128E-4 0.0010528788094213892
0.493152632403823 0.001120006600301271 0.49376074561856875 3.904414075173132E-4 9.189204389190576E-4 0.0014027161581078894 1.338684422978169E-4 1.6511194330317668E-4 6.796491042125464E-4 0.0016039828824371053 6.59522151636797E-4 9.729347149038762E-4 0.0018565603068193132 0.001106178540889155 0.0020767292862629775
0.0012656614279383815 0.0013574428803063627 0.0018104926116774772 8.993548417992182E-4 0.0011198731641169012 0.002139443318600457 0.00135641033893631 0.9819283093875663 0.0016478738177107058 0.0013959785966593716 0.0023110651320796434 5.578602813667444E-4 6.920394969212711E-4 0.0011757329967840406 3.424617075367145E-4
2.650844934482164E-4 0.0010369778142195485 0.0011015747745552395 0.0012456484420189195 0.0014184690408360538 8.427125259305237E-4 6.07907436459051E-4 0.9881967470883367 3.548548315156328E-4 6.386569072489278E-4 0.0013877824643787106 7.768101145324933E-4 2.132535050090128E-4 0.0010297155094461839 8.838050520646135E-4
0.0018553278579396576 0.0012427451797744798 0.9815636656240491 0.001577257386375346 0.001480317792005432 0.001593053266029132 7.962858139649885E-4 0.0012383023403726777 0.0012833014066963634 9.038763657522468E-4 0.0015395033943474113 0.00150813553501216 0.001105886773929308 0.0011304805412430884 0.0011818607225086652
0.02868236265394119 0.0016464835270136844 0.06328436680779267 0.005791379359248241 0.053031176075280476 0.036412047070057726 0.09932574203082664 0.11568165493715021 0.02127042351755646 0.05520467034832693 0.06523243226938129 0.21979425127063956 0.12784299891402873 0.024426641421056567 0.0823733697976997
0.019438794337090677 0.2772663686629824 0.11496308565786548 0.05258170463850767 0.01691451679086884 0.13723495163414498 0.025887988802199956 0.019483460462367572 0.02577834254357044 0.09772551393807521 0.03684890027313763 0.08968572986100708 0.038242035969018096 0.027934391268545994 0.02001421516061783
0.03429188673299135 0.006559561729668793 0.1312454241147308 0.06316885000448866 0.05009499496416541 0.013555690717467827 0.03721607176933748 0.11206142106476481 0.11928837175099036 0.06453501304680705 0.17993417547993779 0.06119973457863577 0.02877040316714448 0.050202618260020114 0.0478757826188491
7.317271738547081E-4 0.9864617441458273 7.891279903329605E-4 0.0015207250774265635 0.0013692104455503703 7.270531387769653E-4 3.377782094059451E-4 6.283387018884094E-4 1.2072458565401583E-4 0.0019000423803250835 0.00128505560119608 0.0017022499961680418 0.00111195944600539 3.3996302382777443E-4 9.743000837603127E-4
0.24645168826679031 0.7370706950388729 0.00154524022687789 7.168120412986324E-4 0.001299405493703649 2.7955017156014315E-4 0.0012921187185214182 0.0013164293707356584 0.001105594824719825 0.0017855154900365074 5.395603352977985E-4 0.00116151967464181 0.0014009442693889034 0.0015749963106665309 0.0024599297668878102
8.385580531334026E-4 0.9895813837934435 3.883287713139174E-4 6.072742979583797E-4 7.207194523125763E-4 0.001040082606945351 6.960803234219034E-4 0.0012282559825423111 7.199524737836878E-4 7.100285280868217E-4 0.001236535646867908 3.463057693436183E-4 6.10918663556926E-4 5.432295522329829E-4 7.323460850565638E-4
2.2993442509678137E-4 0.9829458226652596 0.0010659806135681958 7.667166273960525E-4 4.7740476460366094E-4 9.678727644330402E-4 3.403434652294426E-4 0.0016592125675493276 3.943534159971685E-4 0.0032764880625652817 8.286472750875682E-4 0.0022741204783631648 0.0013771722969931099 0.0017514945715968713 0.0016444360062606875
0.001213878977905328 0.986401691511145 0.001139756105922094 0.0010096741827122359 8.739277523760405E-4 6.302462164189167E-4 0.0010659568368530882 4.141953907407925E-4 4.4956213990731016E-4 2.985885309880307E-4 9.354510418043797E-4 0.00216172071001984 0.0010521203702380528 7.463005938981223E-4 0.0016069296390708017
0.4926917792529146 0.49150397388796613 0.0012718733614790715 0.0018119072243441372 6.382129556585828E-4 0.0013486581231887567 0.0016156067345813269 6.180309196294351E-4 0.0012632280757197325 8.62489617240327E-4 0.0010423890551489567 7.103339669452623E-4 0.0021888218024128736 0.0010156884863811548 0.0014170065363894565
0.493065996058002 0.4921311311388116 7.894199088722978E-4 0.001430795745994942 4.0533315589935404E-4 6.785046966749786E-4 9.561051890765559E-4 0.0011861107391950387 8.379240456902527E-4 0.0012766470439776769 0.0019482246388059078 5.468150428999546E-4 0.0020691944064639392 0.0015676931466559224 0.0011101050429798544
