letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9827371027052351 0.0010917275214666047 0.0012249079021656064 0.001374833167595301 8.781651588491604E-4 0.0017433338916539064 0.0011896296630040288 0.0018380144923352414 0.001174902146080124 0.001504997621703472 0.0013151619230229847 0.001095046686838465 9.935888504043061E-4 7.400486322583891E-4 0.0010985396373872209
0.9813408687651901 0.0012170162223099567 0.001822707674919998 0.00168778814743138 0.002118528447187408 5.661262161507375E-4 0.0010900913163725242 0.0016357582168729846 0.0012131919731066475 0.001902488770709232 7.825289643421212E-4 0.0015375808950086804 8.373306498291511E-4 8.837303059946154E-4 0.001364263434574405
0.9805513086189036 9.96728745869389E-4 0.0018871498454260676 0.0010241297231394152 0.0016875845445138834 0.0015083134771349822 0.00121326883426631 0.0019334385581635087 0.0012377241919862146 0.0010082846636948431 0.0016774311395165904 7.739632047027692E-4 0.001614572339220861 0.0013946785854718699 0.0014914235279897344
0.983626509694286 0.001428821068822983 0.0014655527543910455 8.544686271089631E-4 0.0011103099417230863 0.0011296340964964905 0.001267515424006987 0.0023531688985064777 0.0013845168940801024 6.463273553134062E-4 6.334912297084147E-4 0.0015061641869870673 8.935631363930084E-4 0.001107219090216729 5.927376019591338E-4
0.9814155908603899 0.0015553616508326919 9.145305292363832E-4 8.370600258623069E-4 0.0017226130154311676 0.001337359226370901 0.0011901648903422666 0.0011922183432707795 5.541257348573925E-4 9.713557840429722E-4 0.003092451784568263 0.0020829843673711955 7.814311572143092E-4 0.0011415457231367385 0.0012112069070728758
0.9783351455042764 0.001390224704582695 0.001662538022443391 7.629674076539654E-4 0.0011854776208652384 0.002708183588490313 8.142611292239615E-4 0.0015521936388246788 0.0014229854893532132 0.0017302625174882508 0.0013804906285039553 0.0022742160698314413 0.0024071775752179253 8.741381184385976E-4 0.0014997379848058795
0.9790890348886043 0.0013251619382666831 0.0020124591280311324 0.0016176340665130676 0.0017860888137003533 0.0018610429776642831 0.0013991796457528548 0.0012581575754939103 0.001131011575674318 0.0021469230120290455 0.0013681809688514822 0.0015253299980970403 0.0012702375307867219 9.530041590356585E-4 0.0012565537214991526
0.9818486515105505 0.0011425973483191192 0.0013561400972643455 0.0020532669690074452 0.00104154058770424 0.002532691272529464 0.0010317255369755867 7.04663716321042E-4 7.003606656669759E-4 0.001560001013708488 3.4800901312991754E-4 0.0021149136101485675 0.001324010692203986 8.876847133172438E-4 0.0013537432531532567
0.981399612616893 0.001129867367774092 0.0013901417239038714 0.0013850600769390862 0.0014461381513809872 0.001919423695558551 0.0011780902436339569 9.662851933375039E-4 0.0014620984281872302 0.0013365966726037576 0.001551331993295383 0.0011564403625258287 0.0019726890172621046 8.04804742023877E-4 9.014197146810369E-4
0.9802097327180961 0.001232295135866783 0.0027009561497517323 0.0015485404252339656 0.0011342713078882755 0.0017237971508640686 0.0019622015550709877 9.696392172534164E-4 6.223557057649766E-4 2.870734906248306E-4 0.0012842387079506814 0.0015519562437997217 0.0013796434531096451 0.0019712530110396554 0.0014220457276851659
0.981700410731912 0.0016319426857178856 2.6030940107070726E-4 0.0013816996591603623 0.001308831503032864 0.0011575535557534857 0.0010542634427510673 0.0013943891167749554 0.0018201664556000163 0.0017319503021196695 9.562373889615793E-4 0.0015136965467825248 0.001706275246229473 8.478521261015185E-4 0.0015344218380317336
0.9808058173001517 0.0012017159971196459 0.0018837754823734882 0.0014759199491588583 0.002061694104516049 8.14812952127787E-4 0.0026717631995698144 9.954783801243187E-4 7.208743985179307E-4 0.0013618694536714094 0.0013675671890328932 0.0012068722743215745 0.0015936679582552755 7.492877198980896E-4 0.0010888836411610764
0.7353061403425574 0.2458922905862178 0.0011473987939247174 0.0016388604864075351 0.0012801813707457497 0.0015651555979971912 0.0018950492576092239 0.0013005350949855006 0.0016782644006220798 0.0011473852546949642 7.685462697027752E-4 0.0014150560175665641 0.0020137322119940506 0.0012616032047833583 0.001689801110191094
0.9815678464291409 0.0015680328246236003 0.0010650636684734352 0.001185112026181706 0.0018525170841922193 0.0014381706450684309 0.001280697234005314 0.0012587525205232468 0.0016110048536459314 7.42711821482115E-4 0.0011799849192223018 6.171419188510001E-4 9.349358602964426E-4 0.0015510864366201898 0.0021469417576733246
0.978722371579563 0.001970184095818809 0.001792970683710576 0.00156481583071961 0.00229447399720709 9.221624509508403E-4 0.0012830061038272534 0.002017133507968935 0.001270091950127988 7.892779782307169E-4 9.163307438617688E-4 0.0022640996037500806 0.0015478427925291775 0.00142038053481413 0.0012248581469200734
0.9823806853180161 0.0011778263257517805 0.0024623564291547397 0.001376099497915821 5.832207853895588E-4 0.0014347255190591485 8.059484052947488E-4 0.0020917077321267533 4.897217916858898E-4 8.984623928325645E-4 9.171618047547131E-4 0.0013746360444981626 0.0010481271773804752 7.867988666771913E-4 0.0021725219094623424
0.6537883564617291 5.796477612270768E-4 0.0017838300477637226 0.0016627225168865513 0.0018126567401562698 0.0011797043846088376 0.32750079209444205 0.0015870988331435289 0.0019577828275331235 0.0022112604799452975 0.0014429675799929413 0.0013644518790467328 0.001114489625228348 0.0011360231255070493 8.782156427893388E-4
0.9805492196305432 5.324462316877176E-4 8.875512346848595E-4 0.0017522053104359488 0.0016314425961104946 9.390766504828687E-4 0.0011314343057090602 0.0023636657467044605 0.0021303838051956116 0.0010630340666847014 9.257258253759336E-4 0.0011937884896711516 0.0017696999119772088 0.0020106798024047464 0.0011196463923320921
0.9812631552781204 0.0022831814521171107 0.0012641012093841109 0.001462420844752952 5.801473428296112E-4 0.001419826520149482 2.9462280858658595E-4 7.67206056940135E-4 0.0020328782237928923 0.0017942525999978176 0.00156839041137535 8.505588166548329E-4 7.575718349144967E-4 0.0014401164479451406 0.0022215701524391654
0.983541519772415 0.0016303344503075215 0.0018250560790940068 0.0011518209260566788 8.050296271560867E-4 6.145804242428464E-4 5.442782803681187E-4 0.0020744930099533087 6.679125923831026E-4 0.0015305795431619596 6.549835869079925E-4 8.717879004293786E-4 0.0011128818837257588 0.0019335540962627604 0.0010411878275354205
0.9825546851760146 0.0011090735313748236 0.001701871613324668 0.0011868957865165506 0.0012178920645748211 0.0015616531003211807 9.094877884520794E-4 8.708219966482005E-4 0.001025124127208947 0.0016562011295396407 0.0010860940507490561 0.0013485273100308961 0.001561732914627288 9.705356229623271E-4 0.0012394037876549675
0.9809150309568212 0.0015770620178187725 0.0010997486150641157 7.213969265049616E-4 0.0013220096388777765 5.592278018148226E-4 0.001076546909204849 0.0015621927502627322 0.0016554474230617957 0.0028120610359086843 6.000614821128061E-4 9.530867000525737E-4 8.45003070776447E-4 0.002527540621851453 0.0017735840498669373
0.9805094841762398 0.0012749087281698802 7.718589131626421E-4 8.318814829584274E-4 0.0012716300435618062 0.0013277022661777479 0.002046766670843768 0.0014721387739308656 0.0014168207440773373 0.0021806092140962538 9.442907607455017E-4 0.0014505120917613172 0.001444060969805809 0.001771216493793132 0.0012861186706756142
0.9809152031384862 0.0019057753531163118 9.99421364073001E-4 0.0017236673556531522 0.0011333995439052778 0.002274815379815216 0.0016572040493985564 6.674878349232642E-4 0.0011451313022286008 6.761495858335397E-4 0.0018698525803127531 0.0010248880634846594 0.0019419575581050398 8.012037568497309E-4 0.00126384313381484
0.9808178247867051 0.0025782125980082474 3.000207714554478E-4 0.0010425104513413822 0.0016770987967993133 0.001294616753261926 9.161573772460494E-4 8.892716040832735E-4 0.0019304649236756507 0.0014857238855135063 0.0020392465616530697 0.001436696577637226 7.519650761443222E-4 0.0017032878803866953 0.0011369019560887226
0.9829140587141687 0.0019646053607495634 0.0016491077720571976 6.512796300579705E-4 0.001753304703507503 0.001196823820000395 0.0016283270459014599 6.737115707538765E-4 0.0013534219534013898 7.62563001350237E-4 9.031022593013352E-4 9.496708666002005E-4 9.777461778141274E-4 8.892413115303551E-4 0.0017330358128057719
0.9814364013159953 0.001085834151602204 8.541303765317164E-4 8.773364916302855E-4 0.0011348771163366329 0.0018377994244620209 8.990306529808917E-4 0.001508123164928009 0.002137917699192306 0.0013577983671474538 0.0016089886159391638 0.002293192790032493 0.001106506802152211 0.0010110651620864176 8.50997868982752E-4
0.9824466218330898 0.0016395243227082183 0.002059101818498102 9.19411364556325E-4 6.291075527541553E-4 0.0018705428343871702 7.266434631734534E-4 0.0011289960286850762 0.001325528840662139 9.99059846029369E-4 3.4892918683113237E-4 0.001621989128369982 0.0013990150878910401 0.0013048821152891485 0.001580646577074838
0.983953143589126 0.001439974723979976 0.0016535272286635205 0.001087310892302087 0.0017564832276230806 0.0014493603103161437 0.001050532703378296 0.0012560526372189366 7.332308831607983E-4 9.433205142807321E-4 4.0481519779862334E-4 8.543233586964973E-4 0.0015679877704563212 0.001101091089788257 7.488458732108361E-4
0.9786514689434744 0.0012220679350695807 0.0011952330145152752 0.0025627422036684296 0.0011100590132885045 0.002030633234890885 9.210571367704454E-4 0.0024510349879056093 0.002666792541101485 0.0011632681830305472 0.0011202574920180283 9.671906917797174E-4 0.0012420580612738522 0.001122579625999104 0.0015735569352141611
0.492340879785049 0.4920872583437696 8.425682623017387E-4 0.0013628729071607174 0.0016795174023153353 0.0011532825999317218 0.0011338339606634831 0.0012023076157373761 0.0013871026441355499 0.001838107336877079 7.649293523376465E-4 9.996968902981661E-4 0.0010763541705238872 0.0012743145739840655 8.569741549145168E-4
0.4906205905536425 0.4911483300015098 0.0011466996393684177 0.0012714479640553405 4.2496092719430424E-4 0.0011954677003366517 0.0017381786003116367 0.003313204470416372 0.0011139822722136734 4.1202845968574416E-4 0.0013000679995553563 0.001732357773925252 0.0015630257476249515 0.0016881210048458933 0.001331536885314115
0.984227786166834 0.0010643979229359964 8.231774607384289E-4 0.0021447464369069684 5.836642490965014E-4 8.325156153324456E-4 0.0014789862376558478 0.0012356146980971364 6.64463271275641E-4 7.357872367117432E-4 0.0010222416255889605 0.001528672164000506 0.0018521097596858522 9.205044965949402E-4 8.853326585451182E-4
0.9780037771807781 0.001655741589392034 0.0018923986589702239 0.001246536271702412 0.0020370059395685256 0.001934570861563925 0.0015766722962363435 0.0017561624325870217 0.0014289345334890793 0.00148370835658452 0.001484781103899867 0.0013278656257765752 6.207166899453815E-4 0.0020271040134166775 0.0015240244460892
0.9784315692955516 0.0019510981534012046 8.680287116775045E-4 0.002295774141816786 6.279032280797222E-4 0.002360207968532771 0.0015855303874865215 0.0017700571465732013 0.002250054129963795 0.0013489081836864075 0.0012303822979171913 0.0017200039704768173 8.515703684355749E-4 0.0018662707635395512 8.42641252861152E-4
0.9790926470965866 7.306417741328891E-4 0.00180766743726021 0.003243948344316887 0.0014311166978137621 0.0010536583831287107 0.0011135133185485807 0.0013472163788979439 0.0015068074132289493 0.001095497862714014 0.002234672959104655 0.0010571579881746116 0.0011154758448512158 0.002004954138086066 0.0011650243631550435
0.982177381432912 0.0019974881689896074 8.990577517084033E-4 8.877106302835462E-4 8.463478879994905E-4 0.0013000762885734631 0.001582817191414859 0.0010569060247687446 0.001611015476338554 0.0014080409213989252 0.0010175952960505032 0.0011557692306232372 0.0016463401665823643 9.85108667726684E-4 0.0014283448646293306
0.9799743919492381 8.382243307741523E-4 0.0023707845929213725 0.0023017058603060003 0.0013335533132200796 0.0014902552230747815 0.001724011152003342 0.0010383635818609102 0.0018809418926250265 0.0011890173081560585 0.0013123893377096504 6.572039924982759E-4 0.001504800411354264 0.0014007005905611047 9.836564636967506E-4
0.9813637649200804 4.8318707617786154E-4 0.0013556611358253425 7.788787876732736E-4 9.873843943980908E-4 0.0013296977941238597 0.002337691032982929 0.0023541643310431475 0.0018542185002611228 0.0011283139706405898 0.0013523829278453202 0.0018239243216341963 6.197430313522614E-4 0.001135421433445598 0.0010955663425163405
0.492552065872733 6.91447729649469E-4 0.49221367821062895 0.0018022037413378397 0.0011685373450939353 0.0010026367704033348 0.001743722297091273 7.589751219518204E-4 8.830269867798452E-4 0.0013101405962475813 0.0015602414479493215 0.0011816387423274344 5.298763834058731E-4 0.0013428962627539487 0.0012589124916463827
0.4913719972648141 0.001050303029164653 0.49139888006520643 7.098305977141665E-4 9.055877416927806E-4 0.0017434302561569021 7.704028784808045E-4 5.308013000291748E-4 0.0012021961278015263 0.0018406094016024668 0.0012231529534956153 0.0010068614437276139 0.001975189973134412 0.001678287372784 0.002592469594195514
0.0015088563179469108 0.0014854697234787753 0.0016804531084878554 0.001234970522420339 0.001057760350517091 0.002010195428615044 0.0010075383737959765 0.9797943367414572 0.002146867018251488 0.0012667302791354845 0.0022462108150721506 8.219041279514607E-4 9.050183134756769E-4 0.0017180604920620038 0.0011156283873323633
7.900707878981294E-4 0.0014651309567182487 0.0012614497408087203 0.0021293074193875746 0.0019628548038464555 0.001744461231896078 0.0012136775118550928 0.9804932124447703 9.302682786264259E-4 7.492890301773237E-4 0.0020258458680347713 0.001485965497828745 7.900512217731909E-4 0.0017372419250046068 0.001221173281374263
0.0017675293245987729 0.0015163610186304634 0.9780352216562112 0.0019212873419609886 0.0022262994430559454 0.0019590848623214476 0.0014785091218080775 0.0016407087027532075 0.0011941331867800324 0.0011983255551631725 0.001506472655175649 0.0018819791982022495 0.0012281851991460136 9.90113256225713E-4 0.0014557894779671354
0.028883899227197703 0.001998336135886746 0.06313884334100778 0.0054221699554455015 0.053020999446516406 0.036493425352119475 0.09899228682578555 0.11565546828524723 0.02215144078295869 0.05496977108776319 0.06514285790199204 0.2194480085780698 0.12780433797750504 0.024183724458905202 0.0826944306435996
0.019907189768947647 0.27581609587900546 0.11450646705140508 0.05289732362159362 0.01712998676647702 0.1368158223161986 0.026257502102499834 0.019562828913906642 0.02660064595753761 0.09788782488830022 0.03725360095299567 0.08948730030376625 0.037356453680070116 0.02820332177400491 0.02031763602329134
0.034182325172697474 0.006383587392532662 0.13093404015024646 0.06346993128452451 0.050330613964116394 0.014384488255970555 0.037226748576857364 0.11234800048146618 0.11963000240303309 0.06464181818368431 0.17952070005020662 0.061020225994142085 0.028532614319872904 0.04965105784284286 0.04774384592780653
9.057935257509814E-4 0.9820678121877521 0.0012944113635139126 0.0017602211201955176 0.0017616625599436737 0.0015083449597693551 8.560622306524647E-4 6.123207401752575E-4 8.370202179125103E-4 0.0016180266086590496 0.0018488897897942654 0.001496790117801819 0.0014429120360853337 8.418189625018935E-4 0.0011479135794920186
0.2456878583965293 0.7327556700273808 0.002022963851233935 0.001139283012346489 0.0016544823711043646 7.261574140020878E-4 0.001834046945531913 0.001779178016216033 0.0014815204354325302 0.0019062083245143917 0.0012314931156528805 0.0012666823523179555 0.0018836224541958334 0.002153367558271773 0.002477465725269531
9.355124323352591E-4 0.9835913317587622 8.000511033298554E-4 7.155619147215977E-4 8.625079982815338E-4 0.0016737737490618724 0.0011697075614120166 0.0016710781388722662 0.001495057058159001 0.0011077273273743951 0.0017473527692565363 6.402564032579718E-4 0.001003089090957579 0.0012036607025798364 0.0013833319916378576
6.746440835142227E-4 0.9800015578190606 0.0011363623390506104 0.0014443302812348108 7.777562282910714E-4 0.0012205036792999726 9.766930279605755E-4 0.0013300222854009018 8.195863862308894E-4 0.002813448955545643 0.0010896357959896924 0.001759469780948351 0.0022149305908406524 0.0021391827865753135 0.0016018759600568348
0.001522884447499324 0.9814804819377563 0.001644572833577794 0.0016408474549002724 0.0015886754203094905 0.0011685336864541273 0.0010268798250163023 7.377569987845366E-4 8.664314929861341E-4 0.0010667849203727935 0.0013733080135524389 0.002044410039957803 0.001590595967538136 0.0010433883832743377 0.0012044485780202713
0.4911917304724626 0.49034561508322017 0.0010691800702297264 0.0019259164329452495 0.001577776857120597 0.0011888551386868053 0.0013705108187104017 8.9172873928218E-4 0.0015413206586064837 0.00131387968592074 0.0013885267574029374 9.887094938453023E-4 0.0023783286556355717 0.0012616969596597732 0.0015662241762713785
0.49077534267542144 0.4899189442117616 0.0015859162475000794 0.001949803449964239 0.001130675316548284 8.642962450277278E-4 0.0014181815466662653 0.0012735397351341458 0.001281023625345433 0.001344460489445211 0.002206823477266739 0.0013385322450080346 0.0021688755038784834 0.0013964110085338492 0.0013471742224984641
